GameID,Team,Result,Player,Position
1,1,W,KJC_Trinaldo,1
1,1,W,KJC_Michael,2
1,1,W,KJC_SuperChameau,3
1,1,W,KJC_Dave,4
1,2,L,MIKO,1
1,2,L,KJC_Obi-Wan,2
1,2,L,KJC_BLAD3*Danoirk,3
1,2,L,TSO#UltimeHommeFromage,4
2,1,L,KJC_Dave,1
2,1,L,KJC_Yoda,2
2,1,L,TSO|Castano,3
2,2,W,KJC_Michael,1
2,2,W,MIKO,2
2,2,W,Skinny,3
3,1,L,KJC_Yoda,1
3,1,L,KJC_SuperChameau,2
3,1,L,TSO_KKaya,3
3,2,W,KJC_Dave,1
3,2,W,KJC_Michael,2
3,2,W,Seán,3
4,1,W,MIKO,1
4,1,W,KJC_Yoda,2
4,1,W,KJC_Obi-Wan,3
4,2,L,KJC_Michael,1
4,2,L,KJC_BLAD3*Danoirk,2
4,2,L,Backtous,3
5,1,L,Rela,1
5,1,L,KJC_Yoda,2
5,1,L,MIKO,3
5,1,L,TSO_KKaya,4
5,2,W,TSO#UltimeHommeFromage,1
5,2,W,KJC_Michael,2
5,2,W,KJC_BLAD3*Danoirk,3
5,2,W,Seán,4
6,1,W,KJC_Michael,1
6,1,W,KJC_Obi-Wan,2
6,1,W,KJC_Yoda,3
6,1,W,TSO#UltimeHommeFromage,4
6,1,W,Seán,5
6,2,L,MIKO,1
6,2,L,KJC_BLAD3*Danoirk,2
6,2,L,KJC_Dave,3
6,2,L,Rela,4
6,2,L,TSO|Castano,5
7,1,L,KJC_Michael,1
7,1,L,TSO~M-u-t-a-n-e,2
7,1,L,KJC_BLAD3*Danoirk,3
7,2,W,Seán,1
7,2,W,KJC_Yoda,2
7,2,W,TSO#UltimeHommeFromage,3
8,1,W,KJC_Michael,1
8,1,W,KJC_Yoda,2
8,1,W,KJC_Dave,3
8,1,W,KJC_SuperChameau,4
8,2,L,TSO#UltimeHommeFromage,1
8,2,L,KJC_BLAD3*Danoirk,2
8,2,L,MIKO,3
8,2,L,flo,4
9,1,L,KJC_Yoda,1
9,1,L,KJC_Michael,2
9,1,L,ELDER74,3
9,1,L,TSO~M-u-t-a-n-e,4
9,2,W,TSO#UltimeHommeFromage,1
9,2,W,noway,2
9,2,W,Seán,3
9,2,W,flo,4
10,1,W,KJC_SuperChameau,1
10,1,W,KJC_Yoda,2
10,1,W,ELDER74,3
10,2,L,Seán,1
10,2,L,flo,2
10,2,L,TSO#UltimeHommeFromage,3
11,1,W,TSO#UltimeHommeFromage,1
11,1,W,noway,2
11,1,W,KJC_SuperChameau,3
11,1,W,TSO|Castano,4
11,2,L,MIKO,1
11,2,L,Pumba,2
11,2,L,Seán,3
11,2,L,TSO_KKaya,4
12,1,D,Seán,1
12,1,D,KJC_Yoda,2
12,1,D,KJC_Dave,3
